price	bedrooms	bathrooms	floors	condition	yr_built	yr_renovated
0.04806574153035119	0.3333333333333333	0.2222222222222222	0.0	0.0	0.5192307692307693	0.35714285714285715
0.01969144894953097	0.4444444444444444	0.2962962962962963	0.0	0.0	0.5288461538461539	0.35714285714285715
0.02907202108690596	0.3333333333333333	0.25925925925925924	0.0	0.0	0.5961538461538461	0.21428571428571427
0.04407318396774944	0.4444444444444444	0.37037037037037035	0.4	0.0	0.9423076923076923	0.42857142857142855
0.027327699821691604	0.3333333333333333	0.25925925925925924	0.0	0.0	0.5961538461538461	0.21428571428571427
0.023253740600046514	0.3333333333333333	0.37037037037037035	0.4	0.0	0.8653846153846154	0.6428571428571429
0.04349174354601132	0.4444444444444444	0.37037037037037035	0.4	0.0	0.8653846153846154	0.6428571428571429
0.031010155826033024	0.3333333333333333	0.37037037037037035	0.0	0.0	0.6442307692307693	0.7857142857142857
0.036824560043414216	0.3333333333333333	0.3333333333333333	0.0	0.0	0.7788461538461539	0.9285714285714286
0.021590820993875496	0.4444444444444444	0.3333333333333333	0.4	0.0	0.8653846153846154	0.6428571428571429
0.05349251879990697	0.4444444444444444	0.37037037037037035	0.4	0.0	1.0	0.21428571428571427
0.022559888363439026	0.3333333333333333	0.25925925925925924	0.0	0.0	0.6153846153846154	0.0
0.01839118204070083	0.4444444444444444	0.37037037037037035	0.4	0.0	0.8365384615384616	0.0
0.05770311652066051	0.4444444444444444	0.37037037037037035	0.0	0.0	0.6057692307692307	0.5714285714285714
0.0340594878155671	0.3333333333333333	0.5185185185185185	0.4	0.0	0.5192307692307693	0.2857142857142857
0.0	0.4444444444444444	0.5925925925925926	0.4	0.0	0.8653846153846154	0.6428571428571429
0.021267798537328478	0.3333333333333333	0.3333333333333333	0.4	0.0	0.8461538461538461	0.0
0.049771300100783004	0.4444444444444444	0.37037037037037035	0.0	0.0	0.6153846153846154	0.0
0.04296844716644701	0.3333333333333333	0.37037037037037035	0.8	0.0	1.0	0.21428571428571427
0.02325761686952477	0.3333333333333333	0.2962962962962963	0.0	0.0	0.7019230769230769	0.9285714285714286
0.021300100783006433	0.4444444444444444	0.37037037037037035	0.4	0.0	1.0	0.21428571428571427
0.03417512985502752	0.3333333333333333	0.25925925925925924	0.0	0.0	0.5384615384615384	0.07142857142857142
0.01996278781300876	0.4444444444444444	0.25925925925925924	0.0	0.0	0.7596153846153846	1.0
0.05364756957903714	0.4444444444444444	0.48148148148148145	0.4	0.0	0.8461538461538461	0.0
0.020626921983642143	0.4444444444444444	0.14814814814814814	0.2	0.0	0.4326923076923077	0.7142857142857143
0.026532787702224978	0.4444444444444444	0.37037037037037035	0.4	0.0	0.8461538461538461	0.0
0.0	0.4444444444444444	0.4444444444444444	0.4	0.0	0.8653846153846154	0.6428571428571429
0.025444755776571827	0.4444444444444444	0.37037037037037035	0.0	0.0	0.5865384615384616	0.2857142857142857
0.0	0.4444444444444444	0.14814814814814814	0.0	0.0	0.5288461538461539	0.35714285714285715
0.02394222569431739	0.2222222222222222	0.14814814814814814	0.0	0.0	0.18269230769230768	0.07142857142857142
0.013463575987828515	0.4444444444444444	0.14814814814814814	0.2	0.0	0.5480769230769231	0.0
0.05258805592162183	0.3333333333333333	0.37037037037037035	0.0	0.0	0.25	0.21428571428571427
0.04208114970152725	0.5555555555555556	0.4074074074074074	0.0	0.0	0.7403846153846154	0.2857142857142857
0.0	0.5555555555555556	0.37037037037037035	0.4	0.0	0.9423076923076923	0.42857142857142855
0.024449081324133655	0.3333333333333333	0.37037037037037035	0.4	0.0	0.8653846153846154	0.6428571428571429
0.06300100783006435	0.4444444444444444	0.37037037037037035	0.0	0.0	0.8461538461538461	0.0
0.057228533773393285	0.3333333333333333	0.37037037037037035	0.2	0.0	0.28846153846153844	0.14285714285714285
0.012697551305217459	0.2222222222222222	0.14814814814814814	0.2	0.0	0.4519230769230769	0.8571428571428571
0.02723079308473525	0.4444444444444444	0.25925925925925924	0.0	0.0	0.4519230769230769	0.8571428571428571
0.0	0.5555555555555556	0.5555555555555556	0.4	0.0	0.9423076923076923	0.42857142857142855
0.025689329922242033	0.3333333333333333	0.37037037037037035	0.4	0.0	1.0	0.21428571428571427
0.026199375920614002	0.2222222222222222	0.14814814814814814	0.0	0.0	0.09615384615384616	0.42857142857142855
0.018844036806651678	0.3333333333333333	0.14814814814814814	0.0	0.0	0.5576923076923077	0.2857142857142857
0.025105305320800065	0.4444444444444444	0.14814814814814814	0.2	0.0	0.4519230769230769	0.8571428571428571
0.0	0.2222222222222222	0.3333333333333333	0.2	0.0	0.25	0.21428571428571427
0.02942159598937902	0.2222222222222222	0.14814814814814814	0.0	0.0	0.4807692307692308	0.35714285714285715
0.0281223350647337	0.2222222222222222	0.25925925925925924	0.2	0.0	0.057692307692307696	1.0
0.0	0.3333333333333333	0.4074074074074074	0.0	0.0	0.5480769230769231	0.0
0.02248139390650438	0.3333333333333333	0.25925925925925924	0.0	0.0	0.5384615384615384	0.07142857142857142
0.01664857740910148	0.3333333333333333	0.2222222222222222	0.0	0.0	0.6442307692307693	1.0
0.020011241181486936	0.2222222222222222	0.14814814814814814	0.0	0.0	0.23076923076923078	0.7857142857142857
0.052492407567795954	0.4444444444444444	0.37037037037037035	0.4	0.0	0.8365384615384616	0.0
0.05221155269261183	0.4444444444444444	0.37037037037037035	0.4	0.0	0.8365384615384616	0.0
0.013050107243429723	0.2222222222222222	0.14814814814814814	0.2	0.0	0.6153846153846154	0.0
0.04268603324730599	0.4444444444444444	0.2962962962962963	0.2	0.0	0.21153846153846154	0.5714285714285714
0.0	0.3333333333333333	0.14814814814814814	0.0	0.0	0.5384615384615384	0.07142857142857142
0.021921595989379022	0.4444444444444444	0.2962962962962963	0.0	0.0	0.5288461538461539	0.7142857142857143
0.04142439982424994	0.3333333333333333	0.37037037037037035	0.4	0.0	0.7980769230769231	0.6428571428571429
